WEST VANCOUVER,49.3311208,-123.1594791
WESTFORD,42.5792583,-71.4378411
ANYANG-SI,37.3938528,126.9570605
COLUMBIA,2.8894434,-73.783892
COQUITLAM,49.2842958,-122.793281
SURREY,51.2715316,-0.341452351129091
GUNMA,36.52198,139.033483
MAPLE GROVE,45.0759797,-93.4561052
WESTLAKE,41.4553232,-81.9179174
EDMONTON,53.535411,-113.507996
MARIETTA,33.9528472,-84.5496148
NEWTON,42.3370414,-71.2092214
SAN RAFAEL,37.9735346,-122.5310874
STATE COLLEGE,40.7944504,-77.8616386
TSU,34.7341973,136.5153283
WALTHAM,42.3756401,-71.2358004
DRESDEN,51.0493286,13.7381437
HAMBURG,53.550341,10.000654
LOS ALAMOS,35.8814009,-106.2989958
LOUISVILLE,38.2542376,-85.759407
ROCKFORD,42.2713945,-89.093966
CARMEL,39.9788383,-86.118731
VERNON,999.0,999.0
WALNUT CREEK,37.9020731,-122.0618702
DANVILLE,40.125222,-87.6304614
FRANKFURT,50.1106444,8.6820917
ITANO-GUN,34.1360772,134.4978162
READING,51.456659,-0.9696512
ROYAL OAK,42.4894801,-83.1446485
SOUTHFIELD,42.4733689,-83.2218731
TOCHIGI-KEN,36.6773965,139.779485315613
WARREN,40.8442828,-90.6168408
HUDSON,40.7381635,-74.0550731
KITCHENER,43.453168,-80.494423
MAKINOHARA,34.718766,138.18517
MILFORD,41.2222218,-73.0570603
ASAKA,35.7970861,139.593733
MARLBOROUGH,-41.47447475,173.833026257761
WHITESVILLE,38.4587266,-75.4268631
BOISE,43.61656,-116.200835
CAMPBELL,999.0,999.0
CYPRESS,33.8248235,-118.0399368
EBINA,35.43873105,139.390337383208
OKAYAMA,34.8581334,133.7759256
TAINAN,22.9912348,120.184982
WESTON,51.3471927,-2.9778916
BORDEAUX,44.841225,-0.5800364
DAEGU,35.8494916,128.5599518
DERBY,52.9212617,-1.4761491
DALLAS,32.7762719,-96.7968559
ELLICOTT CITY,39.2673284,-76.7983067
GAINESVILLE,29.6519396,-82.3249961
HIRATSUKA,35.357674,139.318278
SETO,35.240984,137.116187
CINCINNATI,39.1014537,-84.5124602
ELLWANGEN,47.976881,9.9412786
HSIN-CHU,38.76502,112.385805
KYUNGKI-DO,999.0,999.0
LUDVIKA,60.1503771,15.1813989
OXFORD,51.7520131,-1.2578499
DARMSTADT,49.872775,8.651177
PLANTATION,26.1265258,-80.257861237651
SANTA CLARITA,34.3916641,-118.542586
SAUGUS,44.959244,3.5446108
TOYONAKA,34.7862025,135.4737093
WILMINGTON,39.7459468,-75.546589
AACHEN,50.776351,6.083862
CHANGHUA HSIEN,30.1658896,119.212585
SODEGAURA,35.4296688,139.9544661
SUWON-SI,37.2633325,127.0287472
BOCA RATON,26.3586885,-80.0830984
KAKEGAWA,34.793469,138.018733
LEXINGTON,38.0464066,-84.4970393
WAKAYAMA,33.8070292,135.5930743
CHIRYU,35.001553,137.05557
DUBUQUE,42.5006217,-90.6647967
SANTA BARBARA,34.4221319,-119.7026673
SUFFIELD,41.9817631,-72.6506462
YAO,34.626275,135.605845
DURHAM,54.666667,-1.75
KASHIWAZAKI,37.3719095,138.5591406
NAGASAKI,33.1154683,129.7874339
NEW BERLIN,42.976453,-88.1090391
RICHARDSON,32.9481789,-96.7297206
WIESBADEN,50.0820384,8.2416556
CHAMPAIGN,40.1164205,-88.2433829
CHEONGWON-GUN,35.3101381,129.2280744
ESSLINGEN,48.7427584,9.3071685
JERUSALEM,31.778345,35.2250786
OAK RIDGE,36.0103562,-84.2696449
SHELBY TOWNSHIP,42.6702185,-83.0342624825581
WOODBRIDGE,52.0940952,1.3201301
CHURCHVILLE,40.1973955,-74.9982862205473
GENESEO,41.4525214,-90.1548426
KIRKLAND,47.6859573,-122.1920249
WEST HENRIETTA,43.0400626,-77.6616685
AMAGASAKI,34.7288995,135.412989
BOLINGBROOK,41.7003302,-88.0717708
KAWACHI-GUN,36.4538257,139.9190619
PHILADELPHIA,39.9524152,-75.1635755
YOUNGIN-SI,35.446771,-82.794264
BEDFORD,52.1363806,-0.4675041
DOWNERS GROVE,41.7938195,-88.010376
EAGAN,44.818173,-93.1659179
HUNTINGTON BEACH,33.6783336,-118.0000166
NASHUA,42.7653662,-71.467566
NASUSHIOBARA,36.9615733,140.045935
PRINCETON,40.3492744,-74.6592958
RACINE,42.7260523,-87.7825242
SAN CARLOS,6.19008655,-74.942193364632
SCOTTSDALE,33.5091215,-111.8992365
TAKEHARA,34.347259,132.896308
GILBERT,33.3528259,-111.7890239
PELLA,12.57675405,-2.05303011472362
ST. CHARLES,41.9139516,-88.3125302
VERONA,45.4384958,10.9924122
WAKE FOREST,35.9803138,-78.5103731
WEST BEND,43.4252776,-88.1834277
CARLSBAD,33.1580933,-117.3505966
CORAL SPRINGS,26.26485615,-80.2653420379876
FISHERS,39.9555928,-86.0138729
GREENSBORO,36.0726355,-79.7919754
LAKEWOOD,39.6311085,-105.11005818223
LOUGHBOROUGH,52.7723859,-1.2077985
SAN ANTONIO,29.4246002,-98.4951405
WOODSIDE,37.4299388,-122.2538557
AICHI-GUN,35.1089068,137.0616164
HITACHIOTA,36.537871,140.530952
IWAKUNI,34.1664995,132.2191163
MEQUON,43.2219088,-87.9822969
MIAMI,25.7742658,-80.1936589
NARUTO,34.1725784,134.608408
ORINDA,37.8771476,-122.1796888
OTTAWA,45.421106,-75.690308
SALEM,44.9391565,-123.033121
STONINGTON,41.3359327,-71.9059042
WINDSOR,42.30423,-83.029861
ALTADENA,34.1863161,-118.1352329
GRAND BLANC,42.9275277,-83.6299518
MONROE,38.2722313,-90.1792484
ROANOKE,37.274532,-79.9602096795782
TAMPA,27.9477595,-82.458444
DONGGUAN,23.0444712,113.7465512
FOSTER CITY,37.5600336,-122.2688522
JOPLIN,37.0842271,-94.513281
KASSEL,51.3076867,9.4624705
KENNEWICK,46.2083948,-119.1202072
LUDWIGSBURG,48.8956194,9.1895147
MIDDLETON,43.0962919,-89.5119565
NUMAZU,35.1030306,138.859806
SUWANEE,34.0514898,-84.0712997
AURORA,41.7571701,-88.3147539
DULUTH,46.7729322,-92.1251218
ERIE,42.1294712,-80.0852695
FUCHU,35.6611119,139.4734451
HOLLAND,52.5001698,5.7480821
LINCOLN,40.8,-96.667821
MILPITAS,37.4282724,-121.9066238
REHOVOT,31.8952532,34.8105616
SALINE,37.750075,-88.5302584
TAIPEI COUNTY,25.011997,121.4656619
TU-CHENG,24.972201,121.443348
WESTMINSTER,51.4973206,-0.137149
AUBURN,32.5461135,-85.4188030161554
BRISTOL,51.4538022,-2.5972985
NINGDE,26.6655699,119.5224895
SWARTHMORE,39.9020565,-75.3499124
TOLEDO,41.6786754,-83.5127283
WASHINGTON,38.8950092,-77.0365625
WESTERVILLE,40.1261743,-82.9290696
AGEO,35.9774082,139.5930504
ANDOVER,42.65717,-71.1408776
CHANGWON-SI,35.227956,128.6818586
CHAPEL HILL,35.9131542,-79.05578
GREENVILLE,34.851354,-82.3984882
GROSSE POINTE WOODS,42.4436478,-82.9068603
HIKONE,35.254276,136.215376
IWAKI,37.0504227,140.8876338
LOMIRA,43.591382,-88.443713
MIDDLETOWN,41.5623209,-72.6506488
NEEDHAM,42.283431,-71.2328329
OAKVILLE,43.447436,-79.666672
OBU,35.016207,136.954739
SACRAMENTO,38.5815719,-121.4943996
VIENNA,48.2083537,16.3725042
CHELMSFORD,51.7345436,0.4724544
DHAHRAN,26.2966528,50.1202146
FRANKLIN,37.9765409,-88.9335327
GOLDEN,39.755543,-105.2210997
KAKOGAWA,34.786771,134.8498955
LOUDONVILLE,42.7048009,-73.7548424
MEDINA,24.471153,39.6111216
RITTO,34.9951675,136.021990992069
YAWATA,34.860714,135.7164
YONGIN-SI,37.2405741,127.1785572
ZUSHI,35.2985044,139.5846717
BROOKLYN,40.6501038,-73.9495823
EHIME,33.6013646,132.8185275
ESPOO,60.2241869,24.6603626
GYEONGSANGBUK-DO,36.4004081,128.8611389
HIGASHIOSAKA,34.678147,135.597728
KIRISHIMA,31.812621,130.781662
MACOMB,40.4588934,-90.6713939
OVERLAND PARK,38.9742502,-94.6851702
PALMYRA,34.5560155,38.2809746
PARMA,44.8013678,10.3280833
RANCHO PALOS VERDES,33.7483311,-118.3707683
REDONDO BEACH,33.8455911,-118.3886766
SAKURA,35.7234619,140.2240158
ANDERSON,38.198077,-95.3067461
BATAVIA,-6.1753942,106.827183
BELLINGHAM,48.7544012,-122.4788361
FAIRBORN,39.8067455,-84.0102332768371
HILLSBORO,45.5228939,-122.989827
HOCKESSIN,39.7876112,-75.6966001
LATHAM,43.7754006,-123.0623019
SANTA MONICA,34.019657,-118.487549
SPENCERPORT,43.18645,-77.803897
TEL AVIV,[phone],[phone]
WAITE HILL,[phone],-[phone]
WATERFORD,52.2609997,-7.1119081
BEL AIR,25.01870525,-77.3723622106847
BRYAN,30.65805845,-96.3527592329039
GLENDALE,34.192912,-118.246248614754
GOTENBA,35.301048,138.877573
GRAFTON,43.9702453,-71.8742626
HOWELL,36.766989,-91.9151975
ICHIHARA,35.497775,140.1156996
KINGSTON,17.9712148,-76.7928128
MACHIDA,35.5623785,139.442781736362
MIHARA-GUN,34.456406,133.001139
NOBLESVILLE,40.0455918,-86.0085955
SANDA,34.8889881,135.2284629
SUSSEX,999.0,999.0
VÄSTERÅS,59.6110992,16.5463679
ZAMA,35.499205,139.420453
ALPHARETTA,34.0709576,-84.2747329
CAMAS,37.4020115,-6.0331571
COTTAGE GROVE,44.8277446,-92.9438218
FUKAYA,36.1974016,139.2816997
GERMANTOWN,40.0434449,-75.1801775
GUNPO-SI,37.3615229,126.9349025
LEONBERG,48.7997485,9.0127567
MOSCOW,55.7507178,37.6176606
RAANANA,32.1862752,34.8692427
ROSEVILLE,38.7521235,-121.2880059
SIMI VALLEY,34.2694474,-118.781482
TEMPE,33.4144139,-111.9094474
BALLSTON LAKE,42.9117428,-73.8681782
FAIRFIELD,38.2493581,-122.0399663
GEORGETOWN,38.2097967,-84.5588311
HANNOVER,52.3744779,9.7385532
HELSINKI,60.1674086,24.9425683
LAKE ORION,42.7844752,-83.2396612
NORFOLK,52.666667,1.0
ODAWARA,35.263676,139.150229
TOYOAKE,35.05936,137.013714
WELLESLEY,42.2964859,-71.2925571
AMIENS,49.8941708,2.2956951
COLORADO SPRINGS,38.8339578,-104.8253485
FONTAINE,45.9565643,2.16771705293561
FUKUSHIMA-KEN,37.3665245,140.263387765134
LEBANON,33.8750629,35.843409
STAMFORD,41.0534302,-73.5387341
WICHITA,37.6922361,-97.3375448
BROOKLYN PARK,45.1004807,-93.3443585
COLLEGEVILLE,40.1856597,-75.451571
FUJIOKA,36.258633,139.0745021
GRAND RAPIDS,42.9632405,-85.6678639
KARNATAKA,14.5203896,75.7223521
NORTH KINGSTOWN,41.5514283,-71.4693875
ORELAND,40.115489,-75.1811616016941
OWENSBORO,37.7742152,-87.1133304
SOUTH GLASTONBURY,41.6670438,-72.596757
BROOMFIELD,39.9379892,-105.0587294
FOX POINT,43.1575827,-87.9017501
HONEOYE,42.7908335,-77.5170721
KAWAGOE,35.9251145,139.4856927
LANCASTER,40.03813,-76.3056686
LONGUEUIL,45.5172382,-73.4467466
MISSION,26.2159066,-98.3252932
MÜNCHEN,48.1371079,11.5753822
OME,45.627283,10.121365
SAN RAMON,37.7799273,-121.9780153
SOUTHBURY,41.4814848,-73.2131693
BEVERLY HILLS,34.0736204,-118.4003563
BURLINGTON,44.4762975,-73.2135472
CHANGHUA COUNTY,24.0755667,120.5444667
DAYTON,39.7589478,-84.1916069
EAST HARTFORD,41.7623342,-72.62040920868
ENFIELD,51.6520851,-0.0810175
HACHIOJI,35.660175,139.283071
KIRCHHEIM,48.6102516,7.4966532
MURRYSVILLE,40.4284015,-79.697545
NEW WESTMINSTER,49.205728,-122.9108651
ROSKILDE,55.6433478,12.0819247
ROSWELL,33.3943282,-104.5229518
SHINJUKU-KU,35.6937632,139.7036319
SHOREWOOD,43.0883957,-87.8881302
WAYNE,38.4251958,-88.4197678
ALLENTOWN,40.6022059,-75.4712794
CARLISLE,54.8948478,-2.9362311
CEDAR PARK,30.5217116,-97.827833
IWATA,34.706481,137.851285
LA JOLLA,32.8335005,-117.2616203
MONROVIA,6.328034,-10.797788
NORTH TONAWANDA,43.038668,-78.8642034
SARATOGA SPRINGS,43.0821793,-73.7853915
ST. PETERSBURG,59.938732,30.316229
TAKAHAMA,34.920796,136.988604
TOULOUSE,43.6044622,1.4442469
TRACY,37.7396513,-121.4252227
TSUCHIURA,36.0781788,140.2044486
TSUNA-GUN,34.4472461,134.8759018
ULSAN,35.5487857,129.252024
VILLACH,46.6167284,13.8500268
ALEXANDRIA,31.199004,29.894378
CHINO,34.0133561,-117.690075
EL CERRITO,33.8410146,-117.52079778812
FARMINGTON,36.7304288,-108.2089191
GUANGZHOU,23.1301964,113.2592945
INGOLSTADT,48.7630165,11.4250395
MONTE SERENO,37.236333,-121.992458
NAKA-GUN,36.4601655,140.5738005
NISHIO,34.822498,137.069626
QUIMPER,47.9960325,-4.1024782
SAINT PAUL,43.697972,7.1216304
SOUTH LYON,42.451377,-83.659179
BERKLEY,42.5030909,-83.1835389
BURLINGAME,37.5841026,-122.3660825
CHUO-KU,35.666255,139.775565
CLEVELAND,41.5051613,-81.6934446
FUNABASHI,35.699997,139.988668
KITAKATSURAGI-GUN,34.5691994,135.7214497
LAGUNA NIGUEL,33.5225261,-117.7075526
MANNHEIM,49.489591,8.467236
MISSION VIEJO,33.5965685,-117.659405
NORWOOD,42.194543,-71.1994976
SHIJONAWATE,34.730447,135.674005
SPRING,30.0798826,-95.4172549
VICTORIA,-36.5986096,144.6780052
AKASHI,34.6832635,134.9476925
ALLEN,37.8882168,-95.3170208
EDINA,44.8897027,-93.3501222
ELMHURST,41.8994745,-87.9403418
FENTON,52.9982217,-2.1566384
GYEONGSANGNAM-DO,35.375617,128.3301115
HADANO,35.40364,139.202422964984
ICHINOMIYA,35.304878,136.806915
ISSAQUAH,47.5348778,-122.0432974
KIYOSU,35.21595,136.845107
SAYAMA,35.8528971,139.4122999
SCOTIA,56.7861112,-4.1140518
ZHEJIANG,29.0000001,119.9999999
ZIBO,36.8047833,118.0444472
APEX,35.7325352,-78.8505516
BROWN DEER,43.1642538,-87.964278
COLLEGE STATION,30.6253463,-96.3271538
DONGDUCHEON-SI,37.9030856,127.0605175
FENNVILLE,42.5941052,-86.1045955
FORT MCDOWELL,33.6367105,-111.6745826
FUTTSU,35.3039146,139.8570499
HAMPSHIRE,51.083333,-1.166667
HANGZHOU,30.2489634,120.2052342
HOLLISTON,42.2000966,-71.4245049
IDAHO FALLS,43.4935245,-112.0400919
JACKSON,32.2990384,-90.1847691
KYOTANABE,34.8029175,135.760651
LAS VEGAS,36.1662859,-115.149225
MESA,33.436188,-111.586066176293
MINAMIAWAJI,34.2556695,134.762265
NANJING,32.0609736,118.7916458
PARKVILLE,39.7812115,-76.9633133
PORTOLA VALLEY,37.3841067,-122.2352443
VASTERAS,59.6110992,16.5463679
XI'AN,34.2660171,108.9424252
ALTAMONT,42.7006324,-74.0337382
BIRMINGHAM,52.4775396,-1.894053
BOTHELL,47.7598697,-122.2068288
CEDAR RAPIDS,41.9758872,-91.6704053
DELAFIELD,43.0610275,-88.4040692
FALLSTON,39.5145515,-76.4110732
FOLSOM,38.6779591,-121.1760583
FUKUOKA-KEN,33.6251241,130.6180016
GREENWOOD,25.0614787,-77.3111952674111
HAIFA,32.8191218,34.9983856
HARTFORD,41.7655582,-72.6906127614661
KOMAKI,35.3066073,136.934098
LEICESTERSHIRE,52.666667,-1.0
LOS ALTOS HILLS,37.3796627,-122.1374637
MELROSE,42.4564323,-71.064182
PEMBROKE PINES,26.02322025,-80.3412390662562
SHINJUKU-KU,35.6937632,139.7036319
TURIN,45.0677551,7.6824892
WINCHESTER,51.0612766,-1.3131692
WOODINVILLE,47.7545827,-122.1588902
WUHAN,30.5941299,114.2984414
AKRON,41.083064,-81.518485
BUFFALO,42.8867166,-78.8783922
CHENGDU,30.6765553,104.0612783
COLUMBIA STATION,41.3131066,-81.9468057
EVANSTON,42.0447388,-87.6930459
GIFU,35.7867449,137.0460777
GREEN BAY,44.5126379,-88.0125794
ITHACA,42.4396039,-76.4968019
NORTON,39.7944702,-99.9100033
SIMPSONVILLE,34.7370639,-82.2542834
TRONDHEIM,63.4305658,10.3951929
WEST HILLS,56.5921226,-2.7582519
AYASE,35.4463689,139.4309254
BURBANK,34.1816482,-118.3258554
CHESTERFIELD,53.2352134,-1.4264097
EAGLE,39.6161124,-106.7172844
GOYANG-SI,37.6581862,126.8319452
MORAGA,37.834897,-122.12883
NORTH RIDGEVILLE,41.3894905,-82.0190321
PENANG,5.4065013,100.2559077
REGENSBURG,49.0195333,12.0974869
RENO,51.83706805,6.17787929192103
SANDY HOOK,38.0864739,-83.1262839
SANTA FE,-31.6186951,-60.7019561
SCARBOROUGH,54.2847601,-0.4090339
SHARON,41.2331116,-80.4934035
SHREWSBURY,52.7078866,-2.7540094
SICHUAN,30.5000001,102.4999999
SOUTHAMPTON,50.9025349,-1.404189
TOLLAND,41.818446,-72.3562252
TONAWANDA,43.020679,-78.878383
WHITE LAKE,45.157193,-88.764551
WHITE MARSH,39.3819338,-76.457304
BASKING RIDGE,40.7064088,-74.5492725
BIG FLATS,44.1118573,-89.8078819
BROOKLINE,42.3317642,-71.1211635
